file | G:\Program Files\1234笔画输入法\1234笔画输入法.exe
file | D:\Program Files\Sony Ericsson\Update Service\jre\bin\javacpl.exe
file | D:\Program Files\Sony Ericsson\Update Service\jre\bin\javaw.exe
file | D:\Program Files\Sony Ericsson\Update Service\jre\bin\javaws.exe
file | D:\Program Files\Sony Ericsson\Update Service\jre\bin\jucheck.exe
file | D:\Program Files\Sony Ericsson\Update Service\jre\bin\jusched.exe
file | D:\Program Files\Sony Ericsson\Update Service\jre\bin\keytool.exe
file | D:\Program Files\Sony Ericsson\Update Service\jre\bin\kinit.exe
file | D:\Program Files\Sony Ericsson\Update Service\jre\bin\klist.exe
file | D:\Program Files\Sony Ericsson\Update Service\jre\bin\ktab.exe
file | D:\Program Files\Sony Ericsson\Update Service\jre\bin\orbd.exe
file | D:\Program Files\Sony Ericsson\Update Service\jre\bin\pack200.exe
file | D:\Program Files\Sony Ericsson\Update Service\jre\bin\policytool.exe
file | D:\Program Files\Sony Ericsson\Update Service\jre\bin\rmid.exe
file | D:\Program Files\Sony Ericsson\Update Service\jre\bin\rmiregistry.exe
file | D:\Program Files\Sony Ericsson\Update Service\jre\bin\servertool.exe
file | D:\Program Files\Sony Ericsson\Update Service\jre\bin\tnameserv.exe
file | D:\Program Files\Sony Ericsson\Update Service\jre\bin\unpack200.exe
file | D:\Program Files\foobar\main program\1官方安装包\foobar2000_v1.3.8.exe
file | D:\Program Files\foobar\main program\1官方安装包\foobar2000_v1.3.9.exe
file | D:\Program Files\foobar\main program\1官方安装包\foobar2000_v1.3.10.exe
file | D:\Program Files\foobar\main program\1官方安装包\foobar2000_v1.3.11.exe
file | D:\Program Files\foobar\main program\1官方安装包\foobar2000_v1.3.12.exe
file | D:\Program Files\foobar\main program\1官方安装包\foobar2000_v1.3.13.exe
file | D:\Program Files\foobar\main program\1官方安装包\foobar2000_v1.3.14.exe
file | D:\Program Files\foobar\main program\1官方安装包\foobar2000_v1.3.15.exe
file | D:\Program Files\foobar\main program\1官方安装包\foobar2000_v1.3.16.exe
file | D:\Program Files\foobar\main program\1官方安装包\foobar2000_v1.3.17.exe
file | D:\Program Files\foobar\main program\1官方安装包汉化版\HA_FB_1.3.10_Asion.exe
file | D:\Program Files\foobar\main program\1官方安装包汉化版\HA_FB_1.3.11_Asion.exe
file | D:\Program Files\Directory Opus\unins000.exe
file | D:\Program Files\Directory Opus\UniversalPatch.exe
file | D:\Program Files\Directory Opus\d8viewer.exe
file | D:\Program Files\Directory Opus\dopus.exe
file | D:\Program Files\Directory Opus\dopusrt.exe
file | D:\Program Files\Directory Opus\Addons\unins000.exe
file | D:\Program Files\Directory Opus\VFSPlugins\7zFM.exe
file | D:\Program Files\Directory Opus\VFSPlugins\7z.exe
file | D:\Program Files\Directory Opus\VFSPlugins\7zG.exe
file | D:\Program Files\Directory Opus\VFSPlugins\Uninstall.exe
file | D:\Program Files\Directory Opus\VFSPlugins\7-Zip\7zFM.exe
file | D:\Program Files\Directory Opus\VFSPlugins\7-Zip\7z.exe
file | D:\Program Files\Directory Opus\VFSPlugins\7-Zip\7zG.exe
file | D:\Program Files\Directory Opus\VFSPlugins\7-Zip\Uninstall.exe
file | D:\Program Files\Mozilla firefox\2.0\updater.exe
file | D:\Program Files\Mozilla firefox\2.0\firefox.exe
file | D:\Program Files\Mozilla firefox\2.0\xpicleanup.exe
file | D:\Program Files\Mozilla firefox\2.0\extensions\talkback@mozilla.org\components\talkback.exe
file | D:\Program Files\Mozilla firefox\2.0\uninstall\helper.exe
file | D:\Program Files\Mozilla firefox\3.0\crashreporter.exe
file | D:\Program Files\Mozilla firefox\3.0\firefox.exe
file | D:\Program Files\Mozilla firefox\3.0\updater.exe
file | D:\Program Files\Mozilla firefox\3.0\regxpcom.exe
file | D:\Program Files\Mozilla firefox\3.0\Winfox.exe
file | D:\Program Files\Mozilla firefox\3.0\uninstall\helper.exe
file | D:\Program Files\Mozilla firefox\3.0\plugins\unins000.exe
file | D:\Program Files\Mozilla firefox\3.5\firefox.exe
file | D:\Program Files\Mozilla firefox\3.5\updater.exe
file | D:\Program Files\Mozilla firefox\3.5\crashreporter.exe
file | D:\Program Files\Mozilla firefox\3.5\7za.exe
file | D:\Program Files\Mozilla firefox\3.5\plugin-container.exe
file | D:\Program Files\Mozilla firefox\3.5\uninstall\helper.exe
file | D:\Program Files\Mozilla firefox\4.0\crashreporter.exe
file | D:\Program Files\Mozilla firefox\4.0\firefox.exe
file | D:\Program Files\Mozilla firefox\4.0\maintenanceservice.exe
file | D:\Program Files\Mozilla firefox\4.0\maintenanceservice_installer.exe
file | D:\Program Files\Mozilla firefox\4.0\minidump-analyzer.exe
file | D:\Program Files\Mozilla firefox\4.0\pingsender.exe
file | D:\Program Files\Mozilla firefox\4.0\plugin-container.exe
file | D:\Program Files\Mozilla firefox\4.0\plugin-hang-ui.exe
file | D:\Program Files\Mozilla firefox\4.0\updater.exe
file | D:\Program Files\Mozilla firefox\4.0\uninstall\helper.exe
file | D:\Program Files\Mozilla firefox\4.0\distribution\extensions\xthunder@lshai.com\chrome\content\xThunder.exe
file | D:\Program Files\gs\uninstgs.exe
file | D:\Program Files\gs\gs8.51\bin\gswin32.exe
file | D:\Program Files\gs\gs8.51\bin\gswin32c.exe
file | D:\Program Files\autoit3\Au3Check.exe
file | D:\Program Files\autoit3\Au3Info.exe
file | D:\Program Files\autoit3\Au3Info_x64.exe
file | D:\Program Files\autoit3\AU3TOOL.exe
file | D:\Program Files\autoit3\AutoIt3.exe
file | D:\Program Files\autoit3\AutoIt3_x64.exe
file | D:\Program Files\autoit3\AutoIt3Help.exe
file | D:\Program Files\autoit3\Au3Info_.exe
file | D:\Program Files\autoit3\Extras\Send2A3X\SendToA3X.exe
file | D:\Program Files\autoit3\Extras\AutoUpdateIt\AutoUpdateIt.exe
file | D:\Program Files\autoit3\Extras\File2script\file2script.exe
file | D:\Program Files\autoit3\Extras\OLEview\oleview.exe
file | D:\Program Files\autoit3\Extras\OLEview\scriptomatic.exe
file | D:\Program Files\autoit3\Extras\OtherEXE\Depends.Exe
file | D:\Program Files\autoit3\Extras\OtherEXE\empty.exe
file | D:\Program Files\autoit3\Extras\OtherEXE\ResHacker.exe
file | D:\Program Files\autoit3\Extras\Spy++\spyxx.exe
file | D:\Program Files\autoit3\Extras\Spy++\spyxx_amd64.exe
file | D:\Program Files\autoit3\Extras\Spy++\spyxx_chs.exe
file | D:\Program Files\autoit3\Extras\Spy++\spyxx_eng.exe
file | D:\Program Files\autoit3\Extras\Spy++\spyxx_x86.exe
file | D:\Program Files\autoit3\Extras\SQLite\SQLite Database Browser.exe
file | D:\Program Files\autoit3\Extras\SQLite\sqlite3.exe
file | D:\Program Files\autoit3\Extras\SQLite\sqlite3_analyzer.exe
file | D:\Program Files\autoit3\Extras\SQLite\SQLiteQuery.exe
file | D:\Program Files\autoit3\Extras\PCRE\pcretest-7.6.exe
file | D:\Program Files\autoit3\Extras\PCRE\pcretest.exe
file | D:\Program Files\autoit3\Extras\Au3Record\Au3Record.exe
file | D:\Program Files\autoit3\Extras\Au3Record\Au3Record_x64.exe
file | D:\Program Files\autoit3\SciTe\SciTE.exe
file | D:\Program Files\autoit3\SciTe\findstr.exe
file | D:\Program Files\autoit3\SciTe\Tidy\Tidy.exe
file | D:\Program Files\autoit3\SciTe\cSnippet\CSnippet.exe
file | D:\Program Files\autoit3\SciTe\cSnippet\includes\Menus.exe
file | D:\Program Files\autoit3\SciTe\CodeWizard\CodeWizard.exe
file | D:\Program Files\autoit3\SciTe\Koda\FD.exe
file | D:\Program Files\autoit3\SciTe\ACNWrapper\ACNWrapper.exe
file | D:\Program Files\autoit3\SciTe\ACNWrapper\ACNWrapper_Gui.exe
file | D:\Program Files\autoit3\SciTe\ACNWrapper\ACNWrapper1.exe
file | D:\Program Files\autoit3\SciTe\ACNWrapper\MakeCUI.exe
file | D:\Program Files\autoit3\SciTe\ACNWrapper\RC.EXE
file | D:\Program Files\autoit3\SciTe\ACNSciTE设置\SciteConfig.exe
file | D:\Program Files\autoit3\SciTe\Obfuscator\Obfuscator.exe
file | D:\Program Files\autoit3\SciTe\ScriptWriter\ASW.exe
file | D:\Program Files\autoit3\SciTe\ScriptWriter\AU3Record.exe
file | D:\Program Files\autoit3\SciTe\AutoItMacroGenerator\AutoItMacroGenerator02.exe
file | D:\Program Files\autoit3\SciTe\FuncPopUp\FuncPopUp.exe
file | D:\Program Files\autoit3\SciTe\SetAcl\SetACL.exe
file | D:\Program Files\autoit3\SciTe\SciTEConfig\SciteConfig.exe
file | D:\Program Files\autoit3\Aut2Exe\A3X2EXE.exe
file | D:\Program Files\autoit3\Aut2Exe\Aut2exe.exe
file | D:\Program Files\autoit3\Aut2Exe\Aut2exe_x64.exe
file | D:\Program Files\autoit3\Aut2Exe\Aut2exeA.exe
file | D:\Program Files\autoit3\Aut2Exe\upx.exe
file | D:\Program Files\autoit3\Aut2Exe\mpress.exe
file | D:\Program Files\vmware v6.02\choice.exe
file | D:\Program Files\vmware v6.02\devcon.exe
file | D:\Program Files\vmware v6.02\netcfg.exe
file | D:\Program Files\vmware v6.02\vmnat.exe
file | D:\Program Files\vmware v6.02\VMnetDHCP.exe
file | D:\Program Files\vmware v6.02\vmware-authd.exe
file | D:\Program Files\vmware v6.02\vmware.exe
file | D:\Program Files\vmware v6.02\vnetlib.exe
file | D:\Program Files\vmware v6.02\bin\vmware-vmx.exe
file | D:\Program Files\vmware v6.02\VMMount\vmount2.exe
file | D:\Program Files\VMware\VMware Player\vmplayer.exe
file | D:\Program Files\VMware\VMware Player\vmware-acetool.exe
file | D:\Program Files\VMware\VMware Player\vmnat.exe
file | D:\Program Files\VMware\VMware Player\hqtray.exe
file | D:\Program Files\VMware\VMware Player\vmnetcfg.exe
file | D:\Program Files\VMware\VMware Player\vnetsniffer.exe
file | D:\Program Files\VMware\VMware Player\vnetstats.exe
file | D:\Program Files\VMware\VMware Player\VMnetDHCP.exe
file | D:\Program Files\VMware\VMware Player\vnetlib.exe
file | D:\Program Files\VMware\VMware Player\zip.exe
file | D:\Program Files\VMware\VMware Player\vmware-authd.exe
file | D:\Program Files\VMware\VMware Player\bin\vmware-vmx.exe
file | D:\Program Files\VMware\VMware Player\bin-debug\vmware-vmx.exe
file | D:\Program Files\VMware\VMware Player\bin-stats\vmware-vmx.exe
file | D:\Program Files\VMware\VMware DiskMount Utility\vmware-mount.exe
file | D:\Program Files\手机顽童\sjboy.exe
file | D:\Program Files\手机顽童\unins000.exe
file | D:\Program Files\Macromedia\Flash MX 2004\Flash.exe
file | D:\Program Files\Macromedia\Flash MX 2004\Players\SAFlashPlayer.exe
file | D:\Program Files\Macromedia\Flash MX 2004\Players\Release\Install Flash Player 7 AX.exe
file | D:\Program Files\Macromedia\Flash MX 2004\Players\Release\Install Flash Player 7.exe
file | D:\Program Files\Macromedia\Flash MX 2004\Players\Release\SAFlashPlayer.exe
file | D:\Program Files\Macromedia\Flash MX 2004\Players\Release\FlashLite1.0\SAFlashLite.exe
file | D:\Program Files\Macromedia\Flash MX 2004\Players\Debug\Install Flash Player 7 AX.exe
file | D:\Program Files\Macromedia\Flash MX 2004\Players\Debug\Install Flash Player 7.exe
file | D:\Program Files\Macromedia\Flash MX 2004\Players\Debug\SAFlashPlayer.exe
file | D:\Program Files\Girder\unins000.exe
file | D:\Program Files\Girder\girder.exe
file | D:\Program Files\Girder\csevent.exe
file | D:\Program Files\Girder\event.exe
file | D:\Program Files\Girder\Girder-ATIRW.exe
file | D:\Program Files\Girder\designer.exe
file | D:\Program Files\DAEMON Tools Pro\daemon.tools.pro.patch.exe
file | D:\Program Files\DAEMON Tools Pro\DTPro.exe
file | D:\Program Files\DAEMON Tools Pro\DTProAgent.exe
file | D:\Program Files\DAEMON Tools Pro\uninst.exe
file | D:\Program Files\DAEMON Tools Pro\DTLite.exe
file | D:\Program Files\DAEMON Tools Pro\DTHelper.exe
file | D:\Program Files\DAEMON Tools Pro\DTShellHlp.exe
file | D:\Program Files\DAEMON Tools Pro\SPTDinst-x86.exe
file | D:\Program Files\DAEMON Tools Pro\SPTDinst-x64.exe
file | D:\Program Files\DAEMON Tools Pro\InstallGadget.exe
file | D:\Program Files\运行\win 7\Download\MiniThunderPlatform.exe
file | D:\Program Files\运行\win 7\Download\XLBugReport.exe
file | D:\Program Files\运行\win 7\Bin\Picture Previewer.exe
file | D:\Program Files\运行\win 7\Bin\ColorPicker.exe
file | D:\Program Files\运行\win 7\Bin\wget.exe
file | D:\Program Files\运行\win 7\Bin\smartchooserbrowser.exe
file | D:\Program Files\运行\win 10\Picture Previewer.exe
file | D:\Program Files\运行\win 10\smartchooserbrowser.exe
file | D:\Program Files\运行\1.0.3_Basic\smartchooserbrowser.exe
file | D:\Program Files\运行\1.0.3_Basic\Picture Previewer.exe
file | D:\Program Files\运行\1.0.3_Basic\download\MiniThunderPlatform.exe
file | D:\Program Files\运行\1.0.3_Basic\download\XLBugReport.exe
file | D:\Program Files\运行\git\MyScript\Bin\smartchooserbrowser.exe
file | D:\Program Files\运行\git\MyScript\Bin\Picture Previewer.exe
file | D:\Program Files\运行\git\MyScript\Bin\ColorPicker.exe
file | D:\Program Files\运行\git\MyScript\Bin\wget.exe
file | D:\Program Files\运行\git\MyScript\Download\MiniThunderPlatform.exe
file | D:\Program Files\运行\git\MyScript\Download\XLBugReport.exe
file | D:\Program Files\运行\git\MyScript - 测试用\Bin\smartchooserbrowser.exe
file | D:\Program Files\运行\git\MyScript - 测试用\Bin\Picture Previewer.exe
file | D:\Program Files\运行\git\MyScript - 测试用\Bin\ColorPicker.exe
file | D:\Program Files\运行\git\MyScript - 测试用\Bin\wget.exe
file | D:\Program Files\运行\git\MyScript - 测试用\Download\MiniThunderPlatform.exe
file | D:\Program Files\运行\git\MyScript - 测试用\Download\XLBugReport.exe
file | D:\Program Files\Foxit Software\PDF Editor\PDFEdit.exe
file | D:\Program Files\Foxit Software\PDFCompress\PDFCompress.exe
file | D:\Program Files\Foxit Software\PDF Password Remover v3.0\pdfdecrypt.exe
file | D:\Program Files\Foxit Software\PDF Password Remover v3.0\winDecrypt.exe
file | D:\Program Files\Foxit Software\FoxitReader\Foxit Reader.exe
file | D:\Program Files\Foxit Software\PhantomPDF Advanced Editor\Uninstall.exe
file | D:\Program Files\Foxit Software\PhantomPDF Advanced Editor\Advanced Editor\Advanced Editor.exe
file | D:\Program Files\Foxit Software\Foxit Reader - 5\Foxit Reader.exe
file | D:\Program Files\Foxit Software\Foxit Reader - 5\Foxit Updater.exe
file | D:\Program Files\Foxit Software\Foxit Reader - 5\unins000.exe
file | D:\Program Files\Foxit Software\Foxit Reader\unins000.exe
file | D:\Program Files\Foxit Software\Foxit Reader\UninstallPrint.exe
file | D:\Program Files\Foxit Software\Foxit Reader\Foxit Reader.exe
file | D:\Program Files\Foxit Software\Foxit Reader\Foxit Updater.exe
file | D:\Program Files\Foxit Software\Foxit Reader\SendCrashReport.exe
file | D:\Program Files\Foxit Software\Foxit Reader\plugins\Creator\FXC_ProxyProcess.exe
file | D:\Program Files\Foxit Software\Foxit Reader\Shell Extensions\FoxitPrevhost.exe
file | D:\Program Files\Foxit Software\Foxit Reader\Foxit Cloud\unins000.exe
file | D:\Program Files\Foxit Software\Foxit Reader\Foxit Cloud\FCUpdateService.exe
file | D:\Program Files\Adobe\Reader 9.0\Reader\LogTransport2.exe
file | D:\Program Files\Adobe\Reader 9.0\Reader\AcroRd32Info.exe
file | D:\Program Files\Adobe\Reader 9.0\Reader\AcroBroker.exe
file | D:\Program Files\Adobe\Reader 9.0\Reader\A3DUtility.exe
file | D:\Program Files\Adobe\Reader 9.0\Reader\AcroRd32.exe
file | D:\Program Files\Adobe\Reader 9.0\Reader\AcroTextExtractor.exe
file | D:\Program Files\Adobe\Reader 9.0\Reader\reader_sl.exe
file | D:\Program Files\Adobe\Reader 9.0\Reader\AdobeCollabSync.exe
file | D:\Program Files\Adobe\Reader 9.0\Reader\Eula.exe
file | D:\Program Files\Adobe\AIR\bookmash\bookmash.exe
file | D:\Program Files\Adobe\AIR\Adobe Media Player\Adobe Media Player.exe
file | D:\Program Files\Adobe\AIR\AIRNotes\AIRNotes.exe
file | D:\Program Files\Adobe\AIR\GMDesk\GMDesk.exe
file | D:\Program Files\Adobe\AIR\ReadAir\ReadAir.exe
file | D:\Program Files\Adobe\Flash\flashplayer_23_sa.exe
file | D:\Program Files\Adobe\Flash\Flashplayer.exe
file | D:\Program Files\Adobe\Flash\flashplayer14_sa_win_32.exe
file | D:\Program Files\Adobe\Flash\flashplayer_11_sa_debug_32bit.exe
file | D:\Program Files\Adobe\Flash\flashplayer_10_sa_debug.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Acrobat\acrotray.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Acrobat\acrodist.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Acrobat\Acrobat.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Acrobat\AcrobatInfo.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Acrobat\acrobat_sl.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Acrobat\AdobeCollabSync.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Acrobat\AcroBroker.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Acrobat\A3DUtility.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Acrobat\LogTransport2.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Acrobat\AcroTextExtractor.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Acrobat\PDFPrevHndlrShim.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Acrobat\plug_ins\Scan\AcroScanBroker.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Setup Files\{AC76BA86-2052-0000-7760-000000000004}\WindowsInstaller-KB893803-v2-x86.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Setup Files\{AC76BA86-2052-0000-7760-000000000004}\Setup.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Resource\Icons\_SC_Acrobat_Standard.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Resource\Icons\_SC_Acrobat.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Resource\Icons\_SC_Acrobat_3D.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\ConvertIFDShell.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\ConvertIP.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\ConvertPDF.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\ConvertWord.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\FormDesigner.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\ConvertXF\ConvertXF.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\ConvertIFD\ConvertIFD.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\plugins\GuideBuilder\GuideBuilder.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\plugins\GuideBuilder\PluginLauncher.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\plugins\GuideBuilder\redist\dotnetfx.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\plugins\GuideBuilder\redist\CN\langpack.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\plugins\GuideBuilder\redist\DA\langpack.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\plugins\GuideBuilder\redist\DE\langpack.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\plugins\GuideBuilder\redist\ES\langpack.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\plugins\GuideBuilder\redist\FI\langpack.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\plugins\GuideBuilder\redist\FR\langpack.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\plugins\GuideBuilder\redist\IT\langpack.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\plugins\GuideBuilder\redist\JA\langpack.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\plugins\GuideBuilder\redist\KO\langpack.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\plugins\GuideBuilder\redist\NB\langpack.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\plugins\GuideBuilder\redist\NL\langpack.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\plugins\GuideBuilder\redist\PT\langpack.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\plugins\GuideBuilder\redist\SV\langpack.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\plugins\GuideBuilder\redist\TW\langpack.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\plugins\GuideBuilder\flexsdk\bin\asdoc.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\plugins\GuideBuilder\flexsdk\bin\compc.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\plugins\GuideBuilder\flexsdk\bin\copylocale.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\plugins\GuideBuilder\flexsdk\bin\digest.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\plugins\GuideBuilder\flexsdk\bin\fcsh.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\plugins\GuideBuilder\flexsdk\bin\fdb.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\plugins\GuideBuilder\flexsdk\bin\mxmlc.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\plugins\GuideBuilder\flexsdk\bin\optimizer.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\plugins\GuideBuilder\flexsdk\bin\adl.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\jre\bin\java.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\jre\bin\javacpl.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\jre\bin\javaw.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\jre\bin\javaws.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\jre\bin\jucheck.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\jre\bin\jusched.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\jre\bin\keytool.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\jre\bin\kinit.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\jre\bin\klist.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\jre\bin\ktab.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\jre\bin\orbd.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\jre\bin\pack200.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\jre\bin\policytool.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\jre\bin\rmid.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\jre\bin\rmiregistry.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\jre\bin\servertool.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\jre\bin\tnameserv.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Designer 8.2\jre\bin\unpack200.exe
file | D:\Program Files\Adobe\Acrobat 9.0\Acrobat Elements\Acrobat Elements.exe
file | D:\Program Files\Adobe\Photoshop CS\unins000.exe
file | D:\Program Files\Adobe\Photoshop CS\Photoshop.exe
file | D:\Program Files\Adobe\Photoshop CS\Required\Droplet Template.exe
file | D:\Program Files\foobar2010\uninstall.exe
file | D:\Program Files\foobar2010\foobar2000.exe
file | D:\Program Files\foobar2010\foobar2000 Shell Associations Updater.exe
file | D:\Program Files\foobar2010\disable\foo_out_asio\ASIOhost64.exe
file | D:\Program Files\foobar2010\disable\foo_out_asio\ASIOhost32.exe
file | D:\Program Files\foobar2010\user-components\foo_midi\vsthost32.exe
file | D:\Program Files\foobar2010\user-components\foo_midi\vsthost64.exe
file | D:\Program Files\foobar2010\user-components\foo_out_wasapi\WASAPIHost32.exe
file | D:\Program Files\foobar2010\user-components\foo_out_wasapi\WASAPIHost64.exe
file | D:\Program Files\360\Reflector.exe
file | D:\Program Files\360\360Safe\360AppLoader.exe
file | D:\Program Files\360\360Safe\360DeskAna.exe
file | D:\Program Files\360\360Safe\360DeskAna64.exe
file | D:\Program Files\360\360Safe\360EntCall.exe
file | D:\Program Files\360\360Safe\360Safe.exe
file | D:\Program Files\360\360Safe\360ShellPro.exe
file | D:\Program Files\360\360Safe\DumpUper.exe
file | D:\Program Files\360\360Safe\LiveUpdate360.exe
file | D:\Program Files\360\360Safe\360leakfixer.exe
file | D:\Program Files\360\360Safe\uninst.exe
file | D:\Program Files\360\360Safe\360Restore.exe
file | D:\Program Files\360\360Safe\update\evtmgrscan.exe
file | D:\Program Files\360\360Safe\update\checksys1.exe
file | D:\Program Files\360\360Safe\360zip\360zip.exe
file | D:\Program Files\360\360Safe\Config\newui\compatible\modules\360MsgCenter.exe\png\360MsgCenter.exe_png_229
file | D:\Program Files\360\360Safe\Config\newui\compatible\modules\360QandAExpert.exe\png\360QandAExpert.exe_png_140
file | D:\Program Files\360\360Safe\Config\newui\compatible\modules\360QandAExpert.exe\png\360QandAExpert.exe_png_144
file | D:\Program Files\360\360Safe\Config\newui\compatible\modules\360QandAExpert.exe\png\360QandAExpert.exe_png_133
file | D:\Program Files\360\360Safe\Config\newui\compatible\modules\360QandAExpert.exe\png\360QandAExpert.exe_png_139
file | D:\Program Files\360\360Safe\Config\newui\compatible\modules\360QandAExpert.exe\png\360QandAExpert.exe_png_206
file | D:\Program Files\360\360Safe\Config\newui\compatible\modules\360boxmain.exe\png\360boxmain.exe_png_184
file | D:\Program Files\360\360Safe\Config\newui\compatible\modules\ModuleUpdate.exe\png\ModuleUpdate.exe_png_202
file | D:\Program Files\360\360Safe\SoftMgr\360speedldEx.exe
file | D:\Program Files\360\360Safe\SoftMgr\360speedldtoast.exe
file | D:\Program Files\360\360Safe\SoftMgr\AdvUtils.exe
file | D:\Program Files\360\360Safe\SoftMgr\QuickInstProxy.exe
file | D:\Program Files\360\360Safe\SoftMgr\SDIS.exe
file | D:\Program Files\360\360Safe\SoftMgr\GameMaster.exe
file | D:\Program Files\360\360Safe\SoftMgr\SoftManagerProxy.exe
file | D:\Program Files\360\360Safe\SoftMgr\SoftMgr64.exe
file | D:\Program Files\360\360Safe\SoftMgr\360speedld.exe
file | D:\Program Files\360\360Safe\SoftMgr\SoftupNotify.exe
file | D:\Program Files\360\360Safe\SoftMgr\SpeedldSkin.exe
file | D:\Program Files\360\360Safe\SoftMgr\defaultsoftset.exe
file | D:\Program Files\360\360Safe\SoftMgr\SML\SMLHelper64.exe
file | D:\Program Files\360\360Safe\SoftMgr\chrome\chrome.part01.exe
file | D:\Program Files\360\360Safe\Utils\360AdvToolExecutor.exe
file | D:\Program Files\360\360Safe\Utils\360AppCustomer.exe
file | D:\Program Files\360\360Safe\Utils\360ExpertMonitor.exe
file | D:\Program Files\360\360Safe\Utils\360FileUnlock.exe
file | D:\Program Files\360\360Safe\Utils\360MMgrGo.exe
file | D:\Program Files\360\360Safe\Utils\360MsgCenter.exe
file | D:\Program Files\360\360Safe\Utils\360NewsPop.exe
file | D:\Program Files\360\360Safe\Utils\360Preview.exe
file | D:\Program Files\360\360Safe\Utils\360SafeIME.exe
